Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10027.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10027.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10028.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10028.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10029.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10029.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_1003.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_1003.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 52 kB,
File Modification Date/Time     : 2022:02:16 11:49:20+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:20+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10030.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10030.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10031.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10031.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10032.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10032.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10033.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10033.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10034.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10034.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10035.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10035.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
======== G:/dataset/s01/frames/frame_10036.jpeg,
ExifTool Version Number         : 12.43,
File Name                       : frame_10036.jpeg,
Directory                       : G:/dataset/s01/frames,
File Size                       : 48 kB,
File Modification Date/Time     : 2022:02:16 11:49:18+01:00,
File Access Date/Time           : 2022:07:15 00:07:02+02:00,
File Creation Date/Time         : 2022:02:16 11:49:18+01:00,
File Permissions                : -rw-rw-rw-,
File Type                       : JPEG,
File Type Extension             : jpg,
MIME Type                       : image/jpeg,
JFIF Version                    : 1.01,
Resolution Unit                 : None,
X Resolution                    : 1,
Y Resolution                    : 1,
Image Width                     : 800,
Image Height                    : 600,
Encoding Process                : Baseline DCT, Huffman coding
Bits Per Sample                 : 8,
Color Components                : 3,
Y Cb Cr Sub Sampling            : YCbCr4:2:0 (2 2),
Image Size                      : 800x600,
Megapixels                      : 0.480,
